Demand, Hour,Bid Price ($/MWh),Bid Amount(MWh)
11,10,61.91,236.63664
12,10,51.82,173.02464
13,10,51.4,282.43728
14,10,60.61,89.0568
15,10,59.48,297.70416
16,10,68.98,162.84672
17,10,72.54,114.5016
1,11,59.25,96.69024
2,11,59.73,86.51232
3,11,54.6,160.30224
4,11,59.16,66.15648
5,11,59.47,63.612
6,11,54.43,122.13504
7,11,67.33,111.95712
8,11,60.37,152.6688
9,11,52.04,155.21328
10,11,61.28,173.02464
11,11,53.13,236.63664
12,11,61.94,173.02464
13,11,63.79,282.43728
14,11,53.9,89.0568
15,11,62.82,297.70416
16,11,67.34,162.84672
17,11,65.27,114.5016
1,12,59.56,95.68305
2,12,61.61,85.61115
3,12,66.98,158.632425
4,12,56.27,65.46735
5,12,53.73,62.949375
6,12,53.05,120.8628
7,12,53.42,110.7909
8,12,57.11,151.0785
9,12,59.21,153.596475
10,12,58.88,171.2223
11,12,61.64,234.171675
12,12,57.57,171.2223
13,12,64.77,279.495225
14,12,56.18,88.129125
15,12,71.1,294.603075
16,12,73.87,161.1504
17,12,75.16,113.308875
1,13,60.63,95.68305
2,13,53.21,85.61115
3,13,52.15,158.632425
4,13,59.91,65.46735
5,13,56.38,62.949375
6,13,61.07,120.8628
7,13,59.87,110.7909
8,13,57.14,151.0785
9,13,53.27,153.596475
10,13,49.93,171.2223
11,13,55.27,234.171675
12,13,61.78,171.2223
13,13,58.57,279.495225
14,13,51.27,88.129125
15,13,58.37,294.603075
16,13,68.79,161.1504
17,13,64.69,113.308875
1,14,59.43,95.68305
2,14,53.08,85.61115
3,14,58.27,158.632425
4,14,57.79,65.46735
5,14,51.79,62.949375
6,14,59.29,120.8628
7,14,60.3,110.7909
8,14,62.92,151.0785
9,14,62.77,153.596475
10,14,50.61,171.2223
11,14,52.81,234.171675
12,14,60.08,171.2223
13,14,60.07,279.495225
14,14,60.08,88.129125
15,14,76.76,294.603075
16,14,80.75,161.1504
17,14,83.46,113.308875
1,15,59.35,93.66867
2,15,62.18,83.80881
3,15,61.27,155.292795
4,15,59.76,64.08909
5,15,54.92,61.624125
6,15,60.29,118.31832
7,15,52.64,108.45846
8,15,55.32,147.8979
9,15,54.07,150.362865
10,15,56.91,167.61762
11,15,68.07,229.241745
12,15,47.16,167.61762
13,15,59.93,273.611115
14,15,48.44,86.273775
15,15,54.14,288.400905
16,15,67.46,157.75776
17,15,63.49,110.923425
1,16,61.94,93.66867
2,16,56.82,83.80881
3,16,51.11,155.292795
4,16,52.92,64.08909
5,16,59.9,61.624125
6,16,52.85,118.31832
7,16,57.58,108.45846
8,16,56.73,147.8979
9,16,53.24,150.362865
10,16,67.22,167.61762
11,16,59.67,229.241745
12,16,46.37,167.61762
13,16,57.43,273.611115
14,16,53.19,86.273775
15,16,60.76,288.400905
16,16,68.35,157.75776
17,16,64.73,110.923425
1,17,55.54,99.71181
2,17,58.93,89.21583
3,17,62.02,165.311685
4,17,63.83,68.22387
5,17,53.5,65.599875
6,17,57.83,125.95176
7,17,57.13,115.45578
8,17,56.23,157.4397
9,17,68.33,160.063695
10,17,61.52,178.43166
11,17,53.2,244.031535
12,17,64.09,178.43166
13,17,70.11,291.263445
14,17,64.66,91.839825
15,17,51.9,307.007415
16,17,67.43,167.93568
17,17,73.65,118.079775
1,18,57.58,100.719
2,18,66.33,90.117
3,18,56.46,166.9815
4,18,62.22,68.913
5,18,63.87,66.2625
6,18,55.37,127.224
7,18,59.7,116.622
8,18,43.79,159.03
9,18,54.88,161.6805
10,18,58.74,180.234
11,18,53.76,246.4965
12,18,68.16,180.234
13,18,52.85,294.2055
14,18,57.8,92.7675
15,18,60.65,310.1085
16,18,64.78,169.632
17,18,67.35,119.2725
1,19,67.21,100.719
2,19,52.82,90.117
3,19,65.82,166.9815
4,19,60.05,68.913
5,19,55.09,66.2625
6,19,62.31,127.224
7,19,61.0,116.622
8,19,57.0,159.03
9,19,60.35,161.6805
10,19,58.07,180.234
11,19,60.57,246.4965
12,19,63.31,180.234
13,19,67.93,294.2055
14,19,53.81,92.7675
15,19,70.67,310.1085
16,19,73.98,169.632
17,19,75.98,119.2725
1,20,48.24,96.69024
2,20,57.24,86.51232
3,20,60.94,160.30224
4,20,59.4,66.15648
5,20,54.89,63.612
6,20,56.96,122.13504
7,20,55.53,111.95712
8,20,55.05,152.6688
9,20,62.25,155.21328
10,20,59.79,173.02464
11,20,54.54,236.63664
12,20,62.5,173.02464
13,20,59.54,282.43728
14,20,62.06,89.0568
15,20,61.15,297.70416
16,20,62.43,162.84672
17,20,64.62,114.5016
1,21,51.36,91.65429
2,21,52.7,82.00647
3,21,59.24,151.953165
4,21,58.55,62.71083
5,21,55.4,60.298875
6,21,56.09,115.77384
7,21,61.89,106.12602
8,21,52.54,144.7173
9,21,58.24,147.129255
10,21,54.49,164.01294
11,21,54.41,224.311815
12,21,60.99,164.01294
13,21,59.63,267.727005
14,21,59.57,84.418425
15,21,62.03,282.198735
16,21,65.73,154.36512
17,21,67.89,108.537975
1,22,51.61,83.59677
2,22,54.91,74.79711
3,22,49.95,138.594645
4,22,53.12,57.19779
5,22,50.85,54.997875
6,22,51.98,105.59592
7,22,54.48,96.79626
8,22,47.41,131.9949
9,22,61.96,134.194815
10,22,46.47,149.59422
11,22,45.43,204.592095
12,22,57.29,149.59422
13,22,55.46,244.190565
14,22,54.62,76.997025
15,22,54.64,257.390055
16,22,56.63,140.79456
17,22,63.53,98.996175
1,23,46.44,73.52487
2,23,42.01,65.78541
3,23,46.88,121.896495
4,23,43.11,50.30649
5,23,51.38,48.371625
6,23,45.76,92.87352
7,23,42.37,85.13406
8,23,44.89,116.0919
9,23,48.56,118.026765
10,23,43.68,131.57082
11,23,42.39,179.942445
12,23,47.72,131.57082
13,23,47.72,214.770015
14,23,43.97,67.720275
15,23,44.14,226.379205
16,23,45.7,123.83136
17,23,43.42,87.068925
1,24,42.66,63.45297
2,24,34.26,56.77371
3,24,34.46,105.198345
4,24,37.91,43.41519
5,24,40.43,41.745375
6,24,43.05,80.15112
7,24,48.88,73.47186
8,24,45.79,100.1889
9,24,40.7,101.858715
10,24,41.4,113.54742
11,24,36.49,155.292795
12,24,41.41,113.54742
13,24,40.06,185.349465
14,24,43.11,58.443525
15,24,37.36,195.368355
16,24,39.84,106.86816
17,24,41.95,75.141675
